num_article,doi
7,https://doi.org/10.1016/j.sleep.2024.02.042
12,https://doi.org/10.1093/sleep/zsae050
32,https://doi.org/10.1016/j.neubiorev.2024.105562
103,https://doi.org/10.1016/j.artmed.2023.102677
140,https://doi.org/10.3389/fncir.2023.1170395
176,https://doi.org/10.3389/fnut.2023.1205434
210,https://doi.org/10.3928/02793695-20230215-02
286,https://doi.org/10.3390/ijerph191911882
308,https://doi.org/10.1016/j.brainresbull.2022.05.014
318,https://doi.org/10.1038/s41598-022-16251-x
353,https://doi.org/10.3390/microorganisms10040763
422,https://doi.org/10.1093/femsle/fnab096
461,https://doi.org/10.1590/1516-4446-2020-0987
544,https://doi.org/10.2144/fsoa-2020-0006
549,https://doi.org/10.1016/j.conb.2020.01.016
570,https://doi.org/10.1016/j.neubiorev.2019.12.011
572,https://doi.org/10.1159/000504496
611,https://doi.org/10.3389/fendo.2019.00081
625,https://doi.org/10.12740/PP/OnlineFirst/81103
651,https://doi.org/10.1016/j.schres.2017.04.017
661,https://doi.org/10.1515/revneuro-2017-0001
681,https://doi.org/10.1097/MD.0000000000005585
687,https://doi.org/10.1093/ijnp/pyv114
688,https://doi.org/10.1186/s13073-016-0292-1
703,https://doi.org/10.3402/mehd.v26.26309
673,https://doi.org/10.1080/16512235.2017.1301725
630,https://doi.org/10.1016/j.clnu.2018.07.007
69,https://doi.org/10.1016/j.sleep.2023.11.024
332,https://doi.org/10.3389/fpsyt.2022.864951
108,https://doi.org/10.1111/ene.15961
561,https://doi.org/10.1016/j.bbi.2019.02.025
270,https://doi.org/10.1016/j.clnu.2022.09.012
173,https://doi.org/10.1111/cns.14091
690,https://doi.org/10.1016/bs.irn.2016.08.009
501,https://doi.org/10.18632/aging.202277
347,https://doi.org/10.3390/biomedicines10040847
218,https://doi.org/10.3389/fcimb.2023.1127011
244,https://doi.org/10.1177/10998004221124273
370,https://doi.org/10.3390/life12020196
138,https://doi.org/10.3390/nu15173715
285,https://doi.org/10.3389/fimmu.2022.986340
219,https://doi.org/10.1016/j.jad.2022.11.026
60,https://doi.org/10.3389/fnut.2023.1303405
220,https://doi.org/10.3389/fnins.2022.1097278
303,https://doi.org/10.1093/nutrit/nuac019
498,https://doi.org/10.1017/S0033291719003027
83,https://doi.org/10.1016/j.arr.2023.102129
233,https://doi.org/10.1186/s40814-023-01235-z
307,https://doi.org/10.1002/pmic.202100324
367,https://doi.org/10.1016/j.foodres.2021.110892
59,https://doi.org/10.3389/fmicb.2023.1323644
127,https://doi.org/10.3389/fcimb.2023.1233687
640,https://doi.org/10.1016/j.eurpsy.2018.05.011
301,https://doi.org/10.1097/CM9.0000000000002362
230,https://doi.org/10.1016/j.pnpbp.2022.110652
612,https://doi.org/10.3390/jcm8020164
331,https://doi.org/10.9758/cpn.2022.20.2.389
419,https://doi.org/10.1016/j.pnpbp.2021.110300
82,https://doi.org/10.1080/19490976.2023.2281350
641,https://doi.org/10.1007/s40519-018-0499-9
323,https://doi.org/10.2147/NDT.S360588
483,https://doi.org/10.1016/j.bbih.2021.100198
96,https://doi.org/10.1186/s12888-023-05329-z
708,https://doi.org/10.1038/nature13793
444,https://doi.org/10.1186/s12974-021-02123-0
84,https://doi.org/10.1016/j.nbd.2023.106348
699,https://doi.org/10.1186/s13063-015-0877-9
14,https://doi.org/10.1038/s41537-024-00460-6
601,https://doi.org/10.1111/cns.13103
172,https://doi.org/10.1016/j.jad.2023.02.071
631,https://doi.org/10.1111/bph.14127
579,https://doi.org/10.1002/brb3.1408
709,https://doi.org/10.1016/j.molmed.2014.05.002
36,https://doi.org/10.12688/hrbopenres.13794.2
704,https://doi.org/10.1016/bs.aambs.2015.02.001
496,https://doi.org/10.1007/s00414-020-02439-1
552,https://doi.org/10.1073/pnas.1922287117
300,https://doi.org/10.3389/fcimb.2022.932309
208,https://doi.org/10.1177/1759720X231158200
624,https://doi.org/10.1016/j.bbi.2018.10.006
395,https://doi.org/10.1186/s40168-021-01172-0
125,https://doi.org/10.1186/s12991-023-00469-8
143,https://doi.org/10.7759/cureus.43217
511,https://doi.org/10.1080/1028415X.2019.1582578
4,https://doi.org/10.1016/j.cmet.2024.03.010
319,https://doi.org/10.3390/molecules27144476
87,https://doi.org/10.1093/brain/awad303
599,https://doi.org/10.1177/2164956119853777
314,https://doi.org/10.3389/fnut.2022.957932
432,https://doi.org/10.1093/advances/nmaa181
402,https://doi.org/10.3389/fmicb.2021.738401
360,https://doi.org/10.3389/fnut.2022.850249
545,https://doi.org/10.1093/gerona/glaa006
269,https://doi.org/10.3390/pathogens11111279
201,https://doi.org/10.1016/j.neubiorev.2023.105105
78,https://doi.org/10.3390/ijms242417618
339,https://doi.org/10.1016/j.cmet.2022.04.001
288,https://doi.org/10.1155/2022/8806009
305,https://doi.org/10.1038/s41598-022-14837-z
66,https://doi.org/10.1080/19490976.2024.2310603
245,https://doi.org/10.2174/1871527321666220822172039
35,https://doi.org/10.1111/pcn.13655
75,https://doi.org/10.1371/journal.pone.0296047
346,https://doi.org/10.1016/j.jad.2022.02.024
222,https://doi.org/10.1016/j.bbih.2022.100573
49,https://doi.org/10.1016/j.alcohol.2024.01.005
76,https://doi.org/10.1016/j.scitotenv.2023.167034
312,https://doi.org/10.3390/nu14153150
267,https://doi.org/10.1186/s40337-022-00681-z
